Lista,LP, ,Greedy, ,Greedy M2, ,Greedy M3, ,Greedy M4, ,Greedy M5, ,DTC 05, ,DTC 10, ,DTC 20, ,DTC 40, ,AG 5, ,AG 10, ,AG 20, ,AG 40, ,AG 80, ,AG 160, ,AG 320, 
 ,Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s),Preço (R$),Tempo (s)
random0-200.txt,"1822,41","89,011","1836,48","0,837","1822,41","2,944","1822,41","4,293","1822,41","6,664","1822,41","14,035","1840,79","4,345","1837,13","4,82","1834,42","5,112","1843,63","6,319","2166,18","5,322","2241,25","10,333","2253,7","20,421","2210,67","40,542","2326,76","80,676","2261,64","160,745","2435,01","320,766"
random10-200.txt,"1687,16","30,953","1701,45","1,093","1691,71","3,909","1688,86","5,635","1688,86","8,107","1688,86","10,028","1696,66","5,614","1723,04","5,448","1707,3","8,417","1710,95","13,966","2023,91","5,342","2064,78","10,401","2056,72","20,422","2125,27","40,597","2174,82","80,609","2248,3","160,781","2424,57","320,858"
random11-200.txt,"1398,14","28,846","1398,14","0,837","1398,14","2,274","1398,14","3,499","1398,14","5,489","1398,14","7,403","1413,83","5,603","1432,73","7,337","1427,84","6,142","1428,01","12,728","1775,82","5,284","1801,74","10,485","1808,08","20,679","1770,44","40,563","1806,71","80,612","1796,01","160,82","1822,18","320,841"
random1-200.txt,"2185,27","581,682","2216,86","1,019","2194,3","3,175","2185,27","24,175","2185,27","38,59","2185,27","187,577","2203,77","24,133","2199,03","21,163","2195,3","8,154","2195,3","33,711","2570,5","5,304","2611,73","10,313","2552,73","20,502","2644,14","40,493","2636,6","80,637","2747,46","160,85","2860,18","321,256"
random12-200.txt,"3680,94","33,054","3706,98","0,928","3688,61","2,642","3685,84","6,263","3680,94","8,002","3680,94","8,512","3711,38","6,096","3721,45","5,509","3686,35","9,315","3688,61","13,935","3994,81","5,325","4051,61","10,377","4067,35","20,421","4100,85","40,513","4144,48","80,609","4162,75","160,675","4257,33","320,812"
random13-200.txt,"1358,79","140,582","1365,56","1,034","1358,79","2,369","1358,79","3,845","1358,79","7,447","1358,79","11,381","1394,58","12,6","1377,8","9,175","1378,41","6,958","1376,05","30,301","1616,21","5,3","1771,87","10,341","1745,13","20,509","1695,62","40,612","1862,02","80,723","1774,25","160,843","1989,97","320,84"
random14-200.txt,"1754,11","705,885","1762,15","0,798","1754,72","4,774","1754,11","19,037","1754,11","36,866","1754,11","99,325","1762,35","9,629","1756,82","4,787","1757,01","6,365","1761,04","17,296","2119,66","5,291","2195,9","10,439","2178,52","20,445","2286,73","40,586","2348,84","80,628","2400,25","160,709","2310,59","320,701"
random15-200.txt,"2887,81","157,021","2899,74","0,676","2890,08","4,659","2887,81","6,004","2887,81","5,669","2887,81","15,666","2915,44","8,9","2894,16","5,836","2893,81","7,801","2916,15","23,538","3351,14","5,357","3287,13","10,346","3400,9","20,408","3472,6","41,12","3313,99","82,588","3347,08","161,157","3457,04","320,986"
random16-200.txt,"10336,79","227,844","10342,5","0,839","10336,79","3,515","10336,79","4,245","10336,79","8,018","10336,79","20,27","10338,87","6,981","10340,33","8,119","10348,98","12,294","10340,33","9,832","10674,67","5,295","10606,17","10,354","10771,43","20,542","10725,27","40,603","10855,09","80,588","10736,36","160,671","10988,48","321,109"
